Separated codes,Cleaned codes
new tf_remapper module,new tf_remapper module
new type/file path,new file path
new version consumes more,energy inefficient new version
no answer,NA
no battery constraint,no battery constraint
no battery info,no battery info
no battery topic,no battery topic
no charge,no charge
no charging symbol on dashboard,no charging symbol on dashboard
no data,no data
no feedback,NA
no feedback received,NA
no robot and laptop info,no robot and laptop info
no serial connection,communication issue
node,ROS nodes
not a battery issue,NA
not answered,NA
not available,NA
not available/not found,NA
not battery,NA
not detected,NA
not in the dashboar,UI misconfiguration
not mavros but drone itself,drone issue
not receiving,communication issue
not stopping on base,not stopping on base
ocean server,ocean server
odometry error,UI error
odometry frequency,UI misconfiguration
odometry frequency,odroid
old battery,old battery
OLED display,OLED display
once down never comes back,never comes back
only a comment,NA
only in the logs,logging
only says he only receives battery info,NA
open rover,open rover
opencr,opencr
opencr and intel nuc,opencr
opencr shuts down/cannot power on,opencr do not power back
operate longer,howto operate longer
optimize loading,UI optimization
optimus nvidia,NVIDIA optimus
oriental language/characteres,NA
os_sleep,OS sleep
other single board comp,SBC
outdated code,outdated code
overall sm energy and nav,overall sm energy and nav
pack into battery_state topic,pack into battery_state topic
path in lauch file,launch file
pct,percentage
percentage_raw_battery,battery percentage
performance,performance
perncentage,percentage
phidget devices plugin,device plugin
physical battery,physical battery
physical battery discussion,physical battery
physical battery info,physical battery
physical stuff,physical battery
physucal battery,physical battery
pixhawk/autopilots drones interface,autopilots drone
pkg,package
plugged and power,plugged and power information
polishing,update
poor battery management systme,battery management
poor specs,low resolution specs sensor
possibe voltage drop,battery voltage drop
possibility/could be,NA
possible FP,FP
possible power supply issue,power supply
power,power
power changes,power variation
power consumption,energy consumption
power consumption info,energy consumption information
power down,shutdown
power events,power events
power functions,power functions
power level indicator,energy level
power line or battery,power line or battery
power management,power management
power monitor,energy monitoring
power on the arm when controller is already on,power on the arm when controller is already on
power state,power state
power supply,power supply
power-related events,power events
power_board,power board
powering with capacitor,powering with capacitor
pr1040,pr robot
pr2,pr robot
pr2 battery log,logging
pr2 power board,pr robot
pr2 robot,pr robot
pr2 shutdown,pr robot shutdown
pr2_power_board,pr robot
provide battery info,battery information
provide battery information,battery information
ps3joy gamepad,gamepad
publish,publish battery information
publish even if battery is no low,publish even if battery is no low
publish power and battery states,publish battery information
publish topics,publish battery information
publisher,publish battery information
pulish,publish battery information
question: consider running out of battery,battery low
readme file,NA
real-time visualization as energy inefficiency,real-time visualization as energy inefficiency
recharge battery after reseting,recharge battery after reseting
recharge on the robot,robot recharge
recharging station,charging station
recorde,battery track
red battery led,battery led
regulate tension to 8v,tension regulation
relax CPU,CPU usage
remaining,remaining battery
remaining distance,remaining
remaining lifetime,battery lifetime
remaining pct,battery percentage
remote power on,power on remotely
rename files,file path
replace battery,replace battery
replace land by abort,replace land by abort
replaced battery,replace battery
requirement,NA
result not available,NA
return to base/auto docking,auto dock
reuse powerstate function,reuse powerstate function
rich info not tracked,rich info not tracked
robot and laptop,robot and laptop
robot do not return to base,auto dock
robot movement,movement
robot navigation,navigation
robot unresponsive,unresponsive
robots programming,NA
roomba,roomba
ros + raspberrypi saving energy,energy saving
ros compatible,ROS integration
ros message,ROS message
ros msg to gui,GUI
ros serial connection error,communication error
ros topic,ROS topic
rosaria,ROS rosaria
rosbag,ROS rosbag
roscore_check,ROS roscore check
rosout,ROS rosout
rqt_robot_dashboard,UI
runtime graph,battery state graph
rviz,rviz
rviz closed,rviz closed
rviz stops receiving data,rviz stops receiving data
safety,safety
sailing boat,sailing boat
same as REPO_P1077,NA
same as ROSA20,NA
sample code,NA
save battery,save energy
save energy,save energy
save energy after shutdown,save energy
save energy timeout,save energy
save energy used by arm on a mobile platform,save energy
saving mode,save energy
sbc asus xtion,SBC
scanner,laser scanner
script,ROS script
seems to be battery hardware or charge,physical battery
seems to be physical battery,physical battery
segbot,segbot
segbot multi-version,segbot
self-driven golf car,self-driven car
sensing,sensor
sensor,sensor
sensor control,control sensor
sensor_msg,sensor message
sensors,sensor
sensors actuators simulation,sensor
separate UI for different batteries,ui
serial com,serial communication
serial node publishing,ROS publisher
service,service
servo,servo motor
set battery configuration,battery configuration
set mode to false,battery mode
set voltage to zero,energy configuration
"setting up warning, error and critical thresholds",battery information
shopping tip,NA
should land when battery is low,battery low landing
show remaining time,battery information
shutdown ros nodes,shutdown
shutdown system,shutdown
shutdown when battery is low,battery low shutdown
shuts off when lower than 13v,battery low shutdown
simple msgs easy to parse,message parsing
simulated energy but always static values,simulated energy
simulated values,simulated energy
simulating battery,battery simulation
simulating pr2 robot,simulation
simulation,simulation
simulator,simulation
single comment,NA
sleep mode,sleep mode
smach state machine,state machine
small device,low-powered device
smart BMS,battery management
smart battery msg error,battery information
smart battery system - laptop,battery management include laptop
smoothing battery raw data,battery information
software optimization as a tactic,tactic software optimization
solution: external battery,physical battery
solved,NA
solved by external battery,NA
solved by in new images,NA
speak alert,battery warning
speak warning low battery,battery warning
speaker,battery information speaker
speaks shutdown,batter warning speaks shutdown
speaks when charging,battery charging speaker
splitting to two nodes,ROS nodes
state always float,battery state
state is zero,battery state
status bar,UI
status not being updated,status not being updated
"status, health and lipo","status, health and lipo"
std messages,battery standard message
stop and recover,stop and recover
stop due to monitor,stop due to monitor
stop mission if low voltage,stop mission if low voltage
stop movement,stop movement
stops after 45 minutes,stops after 45 minutes
stream frequency,streaming frequency
streaming images as binaries saves energy,save energy by streaming binary images
stuck,robot stuck
subscribe,subscribing
subscriber cannot read,subscribing
survey GForms,NA
switch to passive mode,passive mode
tactic,tactic
takeoff,takeoff
tangobot,tangobot
technical debt,technical debt
test,testing
test display,testing
tested,testing
testing,testing
they don't discuss it,NA
threshold,threshold
thresholds,threshold
thruster gazebo simulation,thruster gazebo simulation
time-based diagnostics,battery diagnostic
timeout,timeout
tlp-rdw,NA
to video display,video display
too fast,robot too fast
topics for future conference,NA
tradeoff,tradeoff
tradeoff with performance,performance tradeoff
transforms expensive,NA
triggers,triggers
troubles bringing up map,troubles bringing up map
turnoff kinect,turnoff kinect
turtlebot,turtlebot
turtlebot and base with infra-red,turtlebot and base with infra-red
turtlebot and kobuki base,kobuki base and turtlebot
turtlebot burger,turtlebot
turtlebot dashboard,UI
turtlebot hardware config,turtlebot hardware
turtlebot mapping error,mapping error
turtlebot runs out of battery,turtlebot battery drain
turtlebot sensor,sensor
turtlebot to full mode,charging mode
turtlebot turns off automatically,turtlebot turns off automatically
turtlebot2 as a solution,turtlebot2 as a solution
turtlebot3,turtlebot
turtlebot3_diagnosis.cpp,diagnostics
tutorial,tutorial
tutorial suggestions,tutorial
two nodes,ROS nodes
uav drones,drone
ubiquity robotics image,ubiquity robotics image
ubuntu,ubuntu
ubuntu pkg,ubuntu package
ui,UI
unable to check,NA
unable to check battery state,unable to check battery state
unable to check laptop,unable to check laptop
unable to get battery state,unable to check battery state
unable to get data,unable to get data
unavailable,NA
unclear unit of measure,NA
unpair code,unpair code
unstable,unstable
unsupported hardware,unsupported hardware
update,update
ur5 dashboard,UI
ur5 robotic arm,robotic arm
validate voltage,battery voltage validation
vehicle state machine,vehicle state machine
version update,version update
visualization,visualization
visualization but rviz,visualization but rviz
voltage,battery voltage
voltage and alarm,battery warning
voltage and capacity,battery capacity
voltage and current,battery voltage
voltage approximated from hardware,voltage approximated from hardware
voltage calculation,battery voltage calculation
voltage estimator,battery voltage estimation
voltage monitor,battery monitoring
voltage returns none,no voltage data
voltage sensor,sensor
voltage unstable,battery voltage unstable
waiting for Onvoard-SDK new version,waiting for Onvoard-SDK new version
waiting for messages,waiting for messages
warning,warning
warning thresholds,threshold
warning when no battery,battery warning
"warning, error and critical",battery warning
web,UI
when battery driven,battery driven
when battery is dead,battery dead
when battery not full,battery not full
when servo motor,servo motor
which sensors,sensors
wide sight,wide sight
wiimote device,wiimote
wind for saving power,wind power
wind power,wind power
react quickly if the battery is low,react quickly if the battery is low
worked,NA
works after firmware update,firmware
worst hardware specs,hardware
wrong battery info,battery misinformation
wrong behavior,wrong behavior
wrong file path,wrong file path
wrong metric,wrong metric
wrong odometry data,wrong UI
wrong unit convertion,wrong unit convertion
wrong value,wrong value
wrong/outdated parameters,wrong parameters
yaml file issue,configuration file
youbot,youbot
yoybot,youbot
