PHASE1 ID,ID,Collection,Title,Date and Time,Timestamp,Robot Type,Main Capability
C215532,DP54,Commits,youbot-ros-pkg,2013-10-09 5:58:01,1381309081,Ground,FULL
C215476,DP55,Commits,youbot-ros-pkg,2012-11-30 12:11:14,1354284674,Ground,FULL
C21401,DP56,Commits,SwarmBaseCode-ROS,2016-12-19 22:25:07,1482193507,Ground,FULL
C213219,DP57,Commits,crazyflie_ros,2014-10-29 5:50:53,1414569053,Aerial,FULL
C212740,DP58,Commits,rov-control,2017-06-24 3:35:51,1498286151,Underwater,FULL
C210983,DP59,Commits,frc_control,2019-06-25 15:46:01,1561488361,GEN,Infrastructural
C210864,DP60,Commits,frc_control,2019-03-21 5:19:15,1553156355,GEN,Infrastructural
C210036,DP61,Commits,segbot,2016-05-24 23:00:00,1464141600,Ground,Control
C207670,DP62,Commits,SubjuGator,2017-07-14 23:00:00,1500084000,Underwater,FULL
C207315,DP63,Commits,SubjuGator,2017-01-10 19:43:00,1484084580,Underwater,FULL
C205977,DP64,Commits,NaviGator,2018-02-09 0:24:53,1518143093,Acquatic,FULL
C205976,DP65,Commits,NaviGator,2018-02-08 23:00:00,1518138000,Acquatic,FULL
C205536,DP66,Commits,NaviGator,2016-11-13 23:00:00,1479085200,Acquatic,FULL
C205325,DP67,Commits,NaviGator,2016-10-21 23:00:00,1477098000,Acquatic,FULL
C204914,DP68,Commits,NaviGator,2016-08-25 21:49:25,1472172565,Acquatic,FULL
C202217,DP69,Commits,cola2_core,0000-00-00 00:00:00,0,GEN,Infrastructural
C199079,DP70,Commits,turtlebot,2012-09-26 23:00:00,1348711200,Ground,FULL
C199012,DP71,Commits,turtlebot,2011-12-11 23:00:00,1323651600,Ground,FULL
C198708,DP72,Commits,turtlebot,2011-02-26 21:10:41,1298765441,Ground,FULL
C188833,DP73,Commits,rtmros_common,2012-09-13 13:51:11,1347555071,GEN,Integration
C186229,DP74,Commits,Sailboat-Ros,2017-07-13 23:00:00,1499997600,Acquatic,FULL
C185463,DP75,Commits,self-driving-golf-cart,2019-04-11 23:00:00,1555034400,Selfdriving_car,FULL
C180069,DP76,Commits,ros-icreate-bbb,2016-10-03 23:00:00,1475546400,Service,FULL
C178985,DP77,Commits,rr_openrover_basic,0000-00-00 00:00:00,0,Ground,Control
C178984,DP78,Commits,rr_openrover_basic,0000-00-00 00:00:00,0,Ground,Control
C178952,DP79,Commits,rr_openrover_basic,0000-00-00 00:00:00,0,Ground,Control
C178729,DP80,Commits,rospilot,2017-11-05 21:36:23,1509924983,Aerial,Control
C177948,DP81,Commits,rosflight,2019-12-05 22:32:03,1575595923,Aerial,Control
C177946,DP82,Commits,rosflight,2019-11-18 21:47:58,1574124478,Aerial,Control
C174490,DP83,Commits,diagnostics,2014-11-26 3:40:16,1416980416,GEN,DevSupport
C173916,DP84,Commits,diagnostics,2009-03-10 7:02:20,1236679340,GEN,DevSupport
C16806,DP85,Commits,autoware,2019-03-29 23:00:00,1553911200,Selfdriving_car,FULL
C16802,DP86,Commits,autoware,2019-03-24 23:00:00,1553479200,Selfdriving_car,FULL
C157802,DP87,Commits,pr2_object_manipulation,2012-11-13 3:08:22,1352783302,Service,FULL
C156794,DP88,Commits,motoman,2017-03-08 23:00:00,1489024800,Manu,FULL
C156793,DP89,Commits,motoman,2017-03-08 23:00:00,1489024800,Manu,FULL
C156745,DP90,Commits,motoman,2016-10-05 23:00:00,1475719200,Manu,FULL
C150820,DP91,Commits,turtlebot3,2016-12-13 12:21:21,1481638881,Ground,FULL
C150819,DP92,Commits,turtlebot3,2016-12-13 6:22:20,1481617340,Ground,FULL
C148825,DP93,Commits,lizi,2018-11-04 11:07:06,1541336826,Ground,FULL
C146816,DP94,Commits,igvc-software,2018-11-04 23:00:00,1541379600,Ground,FULL
C146476,DP95,Commits,igvc-software,2019-03-19 4:38:40,1552981120,Ground,FULL
C146149,DP96,Commits,igvc-software,2018-05-26 2:41:37,1527313297,Ground,FULL
C145095,DP97,Commits,igvc-software,2015-05-10 23:00:00,1431309600,Ground,FULL
C138236,DP98,Commits,elektron_robot,2011-07-27 11:48:55,1311778135,Service,Vision
C138233,DP99,Commits,elektron_robot,2011-07-26 15:26:50,1311704810,Service,Vision
C138176,DP100,Commits,elektron_robot,2011-06-11 16:32:33,1307820753,Service,Vision
C129080,DP101,Commits,ros-control-center,2015-11-05 16:09:51,1446746991,GEN,Integration
C129079,DP102,Commits,ros-control-center,2015-11-05 12:21:59,1446733319,GEN,Integration
C129076,DP103,Commits,ros-control-center,2015-11-03 13:11:55,1446563515,GEN,Integration
C129066,DP104,Commits,ros-control-center,2015-10-29 13:12:40,1446131560,GEN,Integration
C128629,DP105,Commits,pandora_ros_pkgs,2015-07-07 23:00:00,1436320800,Ground,FULL
C12664,DP106,Commits,create_autonomy,2016-04-02 18:35:18,1459632918,Service,FULL
C126274,DP107,Commits,robotx_core,2018-12-04 14:36:48,1543941408,Acquatic,FULL
C12622,DP108,Commits,create_autonomy,2016-03-24 23:00:00,1458871200,Service,FULL
C12621,DP109,Commits,create_autonomy,2016-03-24 19:56:56,1458860216,Service,FULL
C12607,DP110,Commits,create_autonomy,2016-03-16 23:00:00,1458180000,Service,FULL
C12605,DP111,Commits,create_autonomy,2016-03-16 18:17:45,1458163065,Service,FULL
C12507,DP112,Commits,bebop_autonomy,2016-03-22 23:00:00,1458698400,Aerial,FULL
C118673,DP113,Commits,mavros,2014-05-15 23:00:00,1400205600,Aerial,Infrastructural
C118415,DP114,Commits,minibot,2018-01-08 21:54:58,1515455698,Ground,FULL
C118414,DP115,Commits,minibot,2018-01-08 23:00:00,1515459600,Ground,FULL
C118301,DP116,Commits,minibot,2017-09-04 20:36:42,1504568202,Ground,FULL
C118262,DP117,Commits,minibot,2017-08-23 16:56:56,1503518216,Ground,FULL
C118254,DP118,Commits,minibot,2017-08-21 21:44:36,1503362676,Ground,FULL
C117940,DP119,Commits,minibot,2017-05-23 20:55:50,1495583750,Ground,FULL
C117926,DP120,Commits,minibot,2017-05-06 19:57:42,1494111462,Ground,FULL
C117923,DP121,Commits,minibot,2017-05-06 19:31:46,1494109906,Ground,FULL
C117832,DP122,Commits,minibot,2017-03-19 22:45:38,1489974338,Ground,FULL
C117771,DP123,Commits,minibot,2017-03-05 20:08:45,1488755325,Ground,FULL
C113935,DP124,Commits,cart_opt_ctrl,2017-04-20 10:17:36,1492694256,Manu,Control
C113689,DP125,Commits,haptic_teleoperation,2014-06-07 6:24:49,1402133089,Manu,Control
C103060,DP126,Commits,jsk_robot,2019-12-04 4:54:01,1575446041,Humanoid ,Base
C103026,DP127,Commits,jsk_robot,2019-06-05 23:00:00,1559786400,Humanoid ,Base
C102886,DP128,Commits,jsk_robot,2019-10-06 13:14:16,1570378456,Humanoid ,Base
C102885,DP129,Commits,jsk_robot,2019-10-02 15:20:51,1570040451,Humanoid ,Base
C102881,DP130,Commits,jsk_robot,2019-10-02 13:12:40,1570032760,Humanoid ,Base
C102724,DP131,Commits,jsk_robot,2019-05-22 7:53:34,1558522414,Humanoid ,Base
C102719,DP132,Commits,jsk_robot,2018-06-30 12:42:11,1530373331,Humanoid ,Base
C101392,DP133,Commits,jsk_robot,2015-10-18 14:27:54,1445185674,Humanoid ,Base
C101049,DP134,Commits,jsk_robot,2015-05-15 23:00:00,1431741600,Humanoid ,Base
C101046,DP135,Commits,jsk_robot,2015-05-18 11:13:30,1431958410,Humanoid ,Base
C100485,DP136,Commits,jsk_robot,2014-10-15 23:00:00,1413424800,Humanoid ,Base
C100484,DP137,Commits,jsk_robot,2014-10-15 14:09:38,1413392978,Humanoid ,Base
C100292,DP138,Commits,jsk_robot,2014-06-04 9:07:33,1401883653,Humanoid ,Base
GitIssue997,DP139,GitHubIssues,"Without GPS, Does the /mavros/setpoint_position/local work?","Apr 16, 2015",1429153200,Aerial,Infrastructural
GitIssue957,DP140,GitHubIssues,Create curses based status/debug TUI,"Jan 19, 2018",1516327200,Acquatic,FULL
GitIssue928,DP141,GitHubIssues,Implement drive_mode,"Apr 14, 2012",1334372400,Ground,FULL
GitIssue926,DP142,GitHubIssues,Battery info not working on reference laptop?,"Oct 4, 2013",1380855600,Ground,FULL
GitIssue925,DP143,GitHubIssues,Convert rosbag files to video files for visualization,"Oct 5, 2016",1475636400,Service,FULL
GitIssue923,DP144,GitHubIssues,To-do List,"Jun 12, 2015",1434078000,Humanoid ,Base
GitIssue920,DP145,GitHubIssues,sensor_msgs::BatteryState percentage with a negative value,"Jul 27, 2019",1564196400,Aerial,Infrastructural
GitIssue916,DP146,GitHubIssues,Launch crazyflie that is turned off,"Jan 26, 2016",1453773600,Aerial,FULL
GitIssue913,DP147,GitHubIssues,Battery charge set to 100% just after connecting it to the adapter,"Jun 20, 2012",1340161200,Ground,FULL
GitIssue91,DP148,GitHubIssues,Reg:Couldn't determine robot's pose associated with laser scan - burger,"Oct 22, 2019",1571713200,Ground,FULL
GitIssue907,DP149,GitHubIssues,Break out linux_hardware,"Feb 6, 2013",1360116000,Ground,FULL
GitIssue906,DP150,GitHubIssues,Handle Robot Charge state,"Jan 14, 2019",1547431200,Ground,FULL
GitIssue897,DP151,GitHubIssues,"Using 1800 batteries, will the opencr board be damaged when the voltage is unstable?","May 15, 2018",1526353200,Ground,FULL
GitIssue601,DP152,GitHubIssues,Replace time-based global path replanning with a condition-based approach,"Jun 24, 2019",1561345200,Ground,Navigation
GitIssue6,DP153,GitHubIssues,Estimate battery cost,"Aug 8, 2014",1407466800,Ground,Infrastructural
GitIssue586,DP154,GitHubIssues,"USB Power OK, but doesnt turn on with 11.1V battery or 12V SMPS power supply","Apr 15, 2019",1555297200,Ground,FULL
GitIssue55,DP155,GitHubIssues,Make robot max battery voltage constant,"Feb 14, 2020",1581649200,Ground,FULL
GitIssue548,DP156,GitHubIssues,Increase the data stream rate in px4 stack using mavros,"Aug 12, 2016",1470970800,Aerial,Infrastructural
GitIssue52,DP157,GitHubIssues,Publish gps position and battery state,"Oct 28, 2019",1572231600,Aerial,Navigation
GitIssue498,DP158,GitHubIssues,Sudden power on / off in OpenCR broke NUC,"Dec 11, 2018",1544493600,Humanoid ,FULL
GitIssue491,DP159,GitHubIssues,Trigger adapter/docking base plug/unplug events,"Jun 25, 2012",1340593200,Ground,FULL
GitIssue489,DP160,GitHubIssues,Battery Documentation,"Jun 11, 2012",1339383600,Ground,FULL
GitIssue488,DP161,GitHubIssues,Battery Level Runtime Graph,"Apr 14, 2012",1334372400,Ground,FULL
GitIssue479,DP162,GitHubIssues,Publish battery from Tangobot,"Jun 5, 2017",1496631600,Ground,Integration
GitIssue470,DP163,GitHubIssues,High-level controller causing failed takeoff,"Nov 5, 2018",1541383200,Aerial,FULL
GitIssue469,DP164,GitHubIssues,Is the simulation working?,"Jul 9, 2015",1436410800,Manu,Control
GitIssue466,DP165,GitHubIssues,All navdatas are always at 0,"May 29, 2016",1464490800,Aerial,FULL
GitIssue465,DP166,GitHubIssues,Echoing /bebop/cmd_vel displays nothing,"Aug 23, 2019",1566529200,Aerial,FULL
GitIssue460,DP167,GitHubIssues,"(Update: ""Size doesn't match!"" error) Crazyflie won't log battery, temperature, etc.","Jul 7, 2016",1467860400,Aerial,FULL
GitIssue459,DP168,GitHubIssues,Battery warning spam if no battery,"Jun 4, 2012",1338778800,Ground,FULL
GitIssue455,DP169,GitHubIssues,Segbot batteries: need endurance tests,"May 20, 2015",1432090800,Ground,Base
GitIssue452,DP170,GitHubIssues,segbot_sensors: smooth voltage data in battery diagnostics node,"Apr 29, 2015",1430276400,Ground,Control
GitIssue448,DP171,GitHubIssues,Add log support for Annunciator messages,"Jan 6, 2019",1546740000,Ground,FULL
GitIssue447,DP172,GitHubIssues,Will turtlebot be released & supported on Kinetic?,"May 23, 2016",1463972400,Ground,FULL
GitIssue430,DP173,GitHubIssues,setpoint_attitude still not publishing attitude in latest mavros,"Oct 11, 2017",1507690800,Aerial,Infrastructural
GitIssue43,DP174,GitHubIssues,Trouble with launching driver,"Mar 16, 2019",1552705200,Aerial,FULL
GitIssue422,DP175,GitHubIssues,No camera images to ROS topics with M210,"Sep 4, 2018",1536030000,Aerial,FULL
GitIssue421,DP176,GitHubIssues,Bebop Disconnects From Wireless Network When Driver is Launched,"May 6, 2016",1462503600,Aerial,FULL
GitIssue420,DP177,GitHubIssues,[DISCO] `Video streaming started` encounters `shared_ptr` error,"Dec 6, 2016",1480989600,Aerial,FULL
GitIssue417,DP178,GitHubIssues,Odometry shows false data,"Jul 23, 2019",1563850800,Ground,Control
GitIssue416,DP179,GitHubIssues,Safety Node,"Feb 6, 2017",1486346400,Underwater,FULL
GitIssue415,DP180,GitHubIssues,kinect with arlobot,"Oct 16, 2015",1444964400,Ground,FULL
GitIssue414,DP181,GitHubIssues,Battery Data,"Feb 22, 2013",1361502000,Ground,FULL
GitIssue413,DP182,GitHubIssues,Fix Kobuki's inertia,"Jun 17, 2013",1371438000,Ground,FULL
GitIssue412,DP183,GitHubIssues,Battery,"Apr 10, 2012",1334026800,Ground,FULL
GitIssue410,DP184,GitHubIssues,hover with vrpn problems,"Nov 10, 2017",1510279200,Aerial,FULL
GitIssue406,DP185,GitHubIssues,Control with protective frame,"Jan 21, 2016",1453341600,Aerial,FULL
GitIssue403,DP186,GitHubIssues,Publish laptop battery status,"Apr 16, 2012",1334545200,Ground,FULL
GitIssue401,DP187,GitHubIssues,Too many timed out error on kobuki_node,"Nov 22, 2012",1353549600,Ground,FULL
GitIssue400,DP188,GitHubIssues,What is the Android Cog?,"Apr 20, 2012",1334890800,Ground,FULL
GitIssue4,DP189,GitHubIssues,Publish the battery state as a ROS standard message,"Apr 7, 2016",1459998000,Aerial,FULL
GitIssue399,DP190,GitHubIssues,kobuki diagnostics parameter was out dated,"Aug 26, 2014",1409022000,Ground,FULL
GitIssue398,DP191,GitHubIssues,Check charger bit flags,"Apr 14, 2012",1334372400,Ground,FULL
GitIssue397,DP192,GitHubIssues,Thrusters not giving feedback,"Sep 6, 2016",1473130800,Acquatic,FULL
GitIssue396,DP193,GitHubIssues,RobotTeq motor controller current trip,"Sep 12, 2016",1473649200,Acquatic,FULL
GitIssue395,DP194,GitHubIssues,Battery kill never unkills,"Oct 23, 2017",1508724000,Acquatic,FULL
GitIssue394,DP195,GitHubIssues,Address Battery Paradox,"Oct 22, 2017",1508637600,Acquatic,FULL
GitIssue390,DP196,GitHubIssues,add a way to disable laptop battery checks,"Jun 27, 2016",1466996400,Ground,FULL
GitIssue39,DP197,GitHubIssues,Trusty laptop battery state not detected,"Jun 1, 2014",1401591600,Ground,FULL
GitIssue387,DP198,GitHubIssues,Battery Voltage topic not visible on latest image,"Sep 14, 2017",1505358000,Ground,Base
GitIssue385,DP199,GitHubIssues,Battery charge is always zero in visualizations,"Nov 2, 2016",1478052000,Service,FULL
GitIssue384,DP200,GitHubIssues,Battery life,"Sep 30, 2016",1475204400,Service,FULL
GitIssue383,DP201,GitHubIssues,Test rosbag recording on robot,"Sep 23, 2016",1474599600,Service,FULL
GitIssue377,DP202,GitHubIssues,battery topic seems to always publish 0?,"Feb 7, 2016",1454810400,Ground,FULL
GitIssue374,DP203,GitHubIssues,How to use large capacity battery ？,"May 15, 2018",1526353200,Ground,FULL
GitIssue371,DP204,GitHubIssues,/dev/tty/ACM0 disappears when OpenCR's 12V output is used,"Apr 19, 2018",1524106800,Ground,FULL
GitIssue368,DP205,GitHubIssues,/battery_state/current does not update,"Oct 5, 2018",1538708400,Ground,FULL
GitIssue366,DP206,GitHubIssues,Turtlebot3_core doesn't grab the NAMESPACE configuration,"Oct 30, 2018",1540868400,Ground,FULL
GitIssue365,DP207,GitHubIssues,Dynamixel gets stuck after some movement.,"Oct 30, 2018",1540868400,Ground,FULL
GitIssue361,DP208,GitHubIssues,Rviz Plugin - Display Battery Level,"Oct 25, 2015",1445738400,Ground,FULL
GitIssue360,DP209,GitHubIssues,Power supply Intel Nuc and OpenCR,"Mar 25, 2019",1553482800,Humanoid ,FULL
GitIssue358,DP210,GitHubIssues,Motor Setup Issue,"Mar 6, 2018",1520305200,Ground,FULL
GitIssue355,DP211,GitHubIssues,Bringing up joystick node drains battery (ros ticket #3608),"Mar 12, 2013",1363057200,Service,Base
GitIssue353,DP212,GitHubIssues,PX4 connection test,"Jul 26, 2014",1406343600,Aerial,Infrastructural
GitIssue352,DP213,GitHubIssues,Define setpoints also as a service,"Aug 17, 2014",1408244400,Aerial,Infrastructural
GitIssue350,DP214,GitHubIssues,Add topics for orientation control setpoint.,"Jun 15, 2014",1402801200,Aerial,Infrastructural
GitIssue349,DP215,GitHubIssues,Better communication between my computer and my drone / Change Mavros/Mavlink settings,"Oct 12, 2018",1539313200,Aerial,Infrastructural
GitIssue348,DP216,GitHubIssues,Sync ROS time with FCU time,"Jul 18, 2017",1500346800,Aerial,Infrastructural
GitIssue347,DP217,GitHubIssues,rosrun mavros mavsafety arm Request failed.,"May 24, 2017",1495594800,Aerial,Infrastructural
GitIssue344,DP218,GitHubIssues,Mavros topic not publishing on ArduCopter,"Dec 30, 2015",1451440800,Aerial,Infrastructural
GitIssue343,DP219,GitHubIssues,Plugins not publishing when using TELEM2,"Feb 6, 2015",1423188000,Aerial,Infrastructural
GitIssue342,DP220,GitHubIssues,Pixhawk driver,"Jan 23, 2015",1421978400,Aerial,Infrastructural
GitIssue341,DP221,GitHubIssues,Extending mavros support to IRIS+,"Dec 19, 2014",1418954400,Aerial,Infrastructural
GitIssue337,DP222,GitHubIssues,PR1040のバッテリ交換,"Apr 13, 2018",1523588400,Humanoid ,Base
GitIssue336,DP223,GitHubIssues,add a script to show time to charge and remaining battery time,"Apr 7, 2014",1396839600,Humanoid ,Base
GitIssue335,DP224,GitHubIssues,Packing list for competition,"Nov 27, 2018",1543284000,Selfdriving_car,FULL
GitIssue332,DP225,GitHubIssues,Properly fix battery,"Oct 19, 2016",1476842400,Selfdriving_car,FULL
GitIssue329,DP226,GitHubIssues,Issues with 0.1.8 Release,"Jun 14, 2016",1465873200,Aerial,FULL
GitIssue328,DP227,GitHubIssues,Compass reading is not published,"Apr 25, 2016",1461553200,Aerial,FULL
GitIssue325,DP228,GitHubIssues,Update to 3.9 for ROS Package?,"Oct 8, 2019",1570503600,Aerial,FULL
GitIssue323,DP229,GitHubIssues,Get smart servos working,"Mar 14, 2014",1394766000,Ground,Infrastructural
GitIssue321,DP230,GitHubIssues,Unable to run ardrone_driver on drone 1.0 (firmware 1.7.11),"Nov 21, 2012",1353463200,Aerial,FULL
GitIssue317,DP231,GitHubIssues,No bottom camera stream,"Jan 9, 2017",1483927200,Aerial,FULL
GitIssue313,DP232,GitHubIssues,turtlebot3 low battery beeping,"Jul 3, 2018",1530586800,Ground,FULL
GitIssue312,DP233,GitHubIssues,put battery characterization into a proper stack/package (ros ticket #3747),"Mar 12, 2013",1363057200,Service,Base
GitIssue311,DP234,GitHubIssues,FCU: arming denied check battery,"Jan 20, 2020",1579489200,Aerial,Infrastructural
GitIssue310,DP235,GitHubIssues,Publish battery status,"May 15, 2014",1400122800,Aerial,Infrastructural
GitIssue303,DP236,GitHubIssues,To configure maximum speed at runtime,"Jan 6, 2020",1578279600,Ground,Navigation
GitIssue3,DP237,GitHubIssues,GNC: write common library for 3D thruster mapping,"Feb 8, 2019",1549591200,Acquatic,Sensing
GitIssue267,DP238,GitHubIssues,offboard request failed,"Feb 15, 2019",1550196000,Aerial,Infrastructural
GitIssue26,DP239,GitHubIssues,Add support for battery state,"Mar 8, 2016",1457406000,Service,FULL
GitIssue237,DP240,GitHubIssues,"segbot_sensors: Segbot V4 battery, hardware information is ignored","Feb 5, 2020",1580871600,Ground,Control
GitIssue227,DP241,GitHubIssues,Stablilizing Image frequency,"Dec 10, 2018",1544407200,Aerial,FULL
GitIssue225,DP242,GitHubIssues,low battery of PR1040,"Jun 14, 2018",1528945200,Humanoid ,Base
GitIssue21,DP243,GitHubIssues,Random errors with asctec_mav_framework,"May 24, 2016",1464058800,Aerial,Control
GitIssue209,DP244,GitHubIssues,[minor] Incorrect battery charge state when the base is plugged in,"Oct 27, 2016",1477533600,Service,FULL
GitIssue14,DP245,GitHubIssues,Add action server feedback to all action tasks,"Nov 11, 2019",1573441200,Ground,Navigation
GitIssue134,DP246,GitHubIssues,Turtlebot battery monitoring,"Feb 14, 2020",1581649200,Ground,FULL
GitIssue115,DP247,GitHubIssues,Autonomous Navigation with Turtlebot and Kinect2,"Nov 14, 2018",1542160800,Ground,Slam
GitIssue1107,DP248,GitHubIssues,Battery charge not shown in Android apps,"Jun 20, 2012",1340161200,Ground,FULL
GitIssue11,DP249,GitHubIssues,"dji_sdk_node crashes, probably related to missions","Sep 14, 2017",1505358000,Aerial,FULL
GitIssue1073,DP250,GitHubIssues,Frequent Hard syncing of clock,"Oct 8, 2017",1507431600,Aerial,Infrastructural
GitIssue1043,DP251,GitHubIssues,MAVROS::Altitude still a valid message?,"Nov 23, 2018",1542938400,Aerial,Infrastructural
GitIssue1003,DP252,GitHubIssues,Send MAVLink messages to QGroundControl,"Jul 14, 2016",1468465200,Aerial,Infrastructural
GitIssue10,DP253,GitHubIssues,Missing Battery Information,"Dec 15, 2017",1513303200,Aerial,FULL
GitIssue0,DP254,GitHubIssues,kobuki:Timed out while waiting for serial data stream [/mobile_base],"Feb 27, 2017",1488164400,Ground,FULL
GitPR98,DP255,GitHubPRs,Added timeout to logblock stop in Crazyflie_cpp,"Sep 26, 2016",1474858800,Aerial,FULL
GitPR94,DP256,GitHubPRs,INSTALL: Common Install Script and Miscellaneous Fixes,"Sep 19, 2016",1474254000,Acquatic,FULL
GitPR92,DP257,GitHubPRs,Add dead robot handling and more messages to radio_communication,"Jun 24, 2019",1561345200,Ground,FULL
GitPR90,DP258,GitHubPRs,GUI,"Sep 5, 2017",1504580400,Acquatic,FULL
GitPR89,DP259,GitHubPRs,BUS VOLTAGE: widen window for bus voltage estimate,"May 16, 2017",1494903600,Underwater,FULL
GitPR88,DP260,GitHubPRs,segbot battery profiler,"Jun 2, 2016",1464836400,Ground,Control
GitPR84,DP261,GitHubPRs,Simplify launch,"Aug 19, 2016",1471575600,Ground,FULL
GitPR83,DP262,GitHubPRs,Fixing Roomba config file & laptop battery monitor fix,"Mar 18, 2013",1363575600,Ground,FULL
GitPR80,DP263,GitHubPRs,Ethernet,"Mar 19, 2019",1552964400,Ground,FULL
GitPR78,DP264,GitHubPRs,Feature/battery monitor driver,"Dec 5, 2018",1543975200,Acquatic,FULL
GitPR76,DP265,GitHubPRs,[jsk_fetch_startup] add speak battery app,"Oct 6, 2019",1570330800,Humanoid ,Base
GitPR75,DP266,GitHubPRs,[jsk_fetch_startup] add battery warning node to fetch,"Oct 7, 2019",1570417200,Humanoid ,Base
GitPR74,DP267,GitHubPRs,add script to visualize pr2 battery,"Jun 4, 2014",1401850800,Humanoid ,Base
